submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
                                                                        [AEpoch 62: 100%|██████████| 24/24 [01:21<00:00,  3.39s/it, v_num=2cs1]Epoch 62: 100%|██████████| 24/24 [01:21<00:00,  3.39s/it, v_num=2cs1]Epoch 62:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 63:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 63:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=2cs1]Epoch 63:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=2cs1]Epoch 63:   8%|▊         | 2/24 [00:01<00:14,  1.57it/s, v_num=2cs1]Epoch 63:   8%|▊         | 2/24 [00:01<00:14,  1.57it/s, v_num=2cs1]Epoch 63:  12%|█▎        | 3/24 [00:01<00:10,  1.96it/s, v_num=2cs1]Epoch 63:  12%|█▎        | 3/24 [00:01<00:10,  1.96it/s, v_num=2cs1]Epoch 63:  17%|█▋        | 4/24 [00:01<00:08,  2.27it/s, v_num=2cs1]Epoch 63:  17%|█▋        | 4/24 [00:01<00:08,  2.27it/s, v_num=2cs1]Epoch 63:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 63:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 63:  25%|██▌       | 6/24 [00:02<00:07,  2.55it/s, v_num=2cs1]Epoch 63:  25%|██▌       | 6/24 [00:02<00:07,  2.55it/s, v_num=2cs1]Epoch 63:  29%|██▉       | 7/24 [00:02<00:06,  2.69it/s, v_num=2cs1]Epoch 63:  29%|██▉       | 7/24 [00:02<00:06,  2.69it/s, v_num=2cs1]Epoch 63:  33%|███▎      | 8/24 [00:02<00:05,  2.82it/s, v_num=2cs1]Epoch 63:  33%|███▎      | 8/24 [00:02<00:05,  2.82it/s, v_num=2cs1]Epoch 63:  38%|███▊      | 9/24 [00:03<00:05,  2.86it/s, v_num=2cs1]Epoch 63:  38%|███▊      | 9/24 [00:03<00:05,  2.86it/s, v_num=2cs1]Epoch 63:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 63:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 63:  46%|████▌     | 11/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 63:  46%|████▌     | 11/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 63:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 63:  50%|█████     | 12/24 [00:03<00:03,  3.09it/s, v_num=2cs1]Epoch 63:  54%|█████▍    | 13/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 63:  54%|█████▍    | 13/24 [00:04<00:03,  3.11it/s, v_num=2cs1]Epoch 63:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 63:  58%|█████▊    | 14/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 63:  62%|██████▎   | 15/24 [00:04<00:02,  3.19it/s, v_num=2cs1]Epoch 63:  62%|██████▎   | 15/24 [00:04<00:02,  3.19it/s, v_num=2cs1]Epoch 63:  67%|██████▋   | 16/24 [00:04<00:02,  3.24it/s, v_num=2cs1]Epoch 63:  67%|██████▋   | 16/24 [00:04<00:02,  3.24it/s, v_num=2cs1]Epoch 63:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=2cs1]Epoch 63:  71%|███████   | 17/24 [00:05<00:02,  3.25it/s, v_num=2cs1]Epoch 63:  75%|███████▌  | 18/24 [00:05<00:01,  3.23it/s, v_num=2cs1]Epoch 63:  75%|███████▌  | 18/24 [00:05<00:01,  3.23it/s, v_num=2cs1]Epoch 63:  79%|███████▉  | 19/24 [00:05<00:01,  3.22it/s, v_num=2cs1]Epoch 63:  79%|███████▉  | 19/24 [00:05<00:01,  3.22it/s, v_num=2cs1]Epoch 63:  83%|████████▎ | 20/24 [00:06<00:01,  3.24it/s, v_num=2cs1]Epoch 63:  83%|████████▎ | 20/24 [00:06<00:01,  3.24it/s, v_num=2cs1]Epoch 63:  88%|████████▊ | 21/24 [00:06<00:00,  3.27it/s, v_num=2cs1]Epoch 63:  88%|████████▊ | 21/24 [00:06<00:00,  3.27it/s, v_num=2cs1]Epoch 63:  92%|█████████▏| 22/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 63:  92%|█████████▏| 22/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 63:  96%|█████████▌| 23/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 63:  96%|█████████▌| 23/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 63: 100%|██████████| 24/24 [00:07<00:00,  3.37it/s, v_num=2cs1]Epoch 63: 100%|██████████| 24/24 [00:07<00:00,  3.37it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.05it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.02it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.23it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.33it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.44it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.51it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.59it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.67it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.73it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.77it/s][A
                                                                        [AEpoch 63: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=2cs1]Epoch 63: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=2cs1]Epoch 63:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 64:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 64:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it, v_num=2cs1]Epoch 64:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it, v_num=2cs1]Epoch 64:   8%|▊         | 2/24 [00:01<00:16,  1.36it/s, v_num=2cs1]Epoch 64:   8%|▊         | 2/24 [00:01<00:16,  1.36it/s, v_num=2cs1]Epoch 64:  12%|█▎        | 3/24 [00:01<00:12,  1.72it/s, v_num=2cs1]Epoch 64:  12%|█▎        | 3/24 [00:01<00:12,  1.71it/s, v_num=2cs1]Epoch 64:  17%|█▋        | 4/24 [00:02<00:10,  1.97it/s, v_num=2cs1]Epoch 64:  17%|█▋        | 4/24 [00:02<00:10,  1.97it/s, v_num=2cs1]Epoch 64:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=2cs1]Epoch 64:  21%|██        | 5/24 [00:02<00:08,  2.17it/s, v_num=2cs1]Epoch 64:  25%|██▌       | 6/24 [00:02<00:07,  2.34it/s, v_num=2cs1]Epoch 64:  25%|██▌       | 6/24 [00:02<00:07,  2.34it/s, v_num=2cs1]Epoch 64:  29%|██▉       | 7/24 [00:02<00:06,  2.46it/s, v_num=2cs1]Epoch 64:  29%|██▉       | 7/24 [00:02<00:06,  2.46it/s, v_num=2cs1]Epoch 64:  33%|███▎      | 8/24 [00:03<00:06,  2.58it/s, v_num=2cs1]Epoch 64:  33%|███▎      | 8/24 [00:03<00:06,  2.58it/s, v_num=2cs1]Epoch 64:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=2cs1]Epoch 64:  38%|███▊      | 9/24 [00:03<00:05,  2.67it/s, v_num=2cs1]Epoch 64:  42%|████▏     | 10/24 [00:03<00:05,  2.75it/s, v_num=2cs1]Epoch 64:  42%|████▏     | 10/24 [00:03<00:05,  2.75it/s, v_num=2cs1]Epoch 64:  46%|████▌     | 11/24 [00:03<00:04,  2.82it/s, v_num=2cs1]Epoch 64:  46%|████▌     | 11/24 [00:03<00:04,  2.82it/s, v_num=2cs1]Epoch 64:  50%|█████     | 12/24 [00:04<00:04,  2.88it/s, v_num=2cs1]Epoch 64:  50%|█████     | 12/24 [00:04<00:04,  2.88it/s, v_num=2cs1]Epoch 64:  54%|█████▍    | 13/24 [00:04<00:03,  2.93it/s, v_num=2cs1]Epoch 64:  54%|█████▍    | 13/24 [00:04<00:03,  2.93it/s, v_num=2cs1]Epoch 64:  58%|█████▊    | 14/24 [00:04<00:03,  2.98it/s, v_num=2cs1]Epoch 64:  58%|█████▊    | 14/24 [00:04<00:03,  2.98it/s, v_num=2cs1]Epoch 64:  62%|██████▎   | 15/24 [00:04<00:02,  3.02it/s, v_num=2cs1]Epoch 64:  62%|██████▎   | 15/24 [00:04<00:02,  3.02it/s, v_num=2cs1]Epoch 64:  67%|██████▋   | 16/24 [00:05<00:02,  3.07it/s, v_num=2cs1]Epoch 64:  67%|██████▋   | 16/24 [00:05<00:02,  3.07it/s, v_num=2cs1]Epoch 64:  71%|███████   | 17/24 [00:05<00:02,  3.09it/s, v_num=2cs1]Epoch 64:  71%|███████   | 17/24 [00:05<00:02,  3.09it/s, v_num=2cs1]Epoch 64:  75%|███████▌  | 18/24 [00:05<00:01,  3.08it/s, v_num=2cs1]Epoch 64:  75%|███████▌  | 18/24 [00:05<00:01,  3.08it/s, v_num=2cs1]Epoch 64:  79%|███████▉  | 19/24 [00:06<00:01,  3.09it/s, v_num=2cs1]Epoch 64:  79%|███████▉  | 19/24 [00:06<00:01,  3.09it/s, v_num=2cs1]Epoch 64:  83%|████████▎ | 20/24 [00:06<00:01,  3.12it/s, v_num=2cs1]Epoch 64:  83%|████████▎ | 20/24 [00:06<00:01,  3.12it/s, v_num=2cs1]Epoch 64:  88%|████████▊ | 21/24 [00:06<00:00,  3.16it/s, v_num=2cs1]Epoch 64:  88%|████████▊ | 21/24 [00:06<00:00,  3.16it/s, v_num=2cs1]Epoch 64:  92%|█████████▏| 22/24 [00:06<00:00,  3.20it/s, v_num=2cs1]Epoch 64:  92%|█████████▏| 22/24 [00:06<00:00,  3.20it/s, v_num=2cs1]Epoch 64:  96%|█████████▌| 23/24 [00:07<00:00,  3.23it/s, v_num=2cs1]Epoch 64:  96%|█████████▌| 23/24 [00:07<00:00,  3.23it/s, v_num=2cs1]Epoch 64: 100%|██████████| 24/24 [00:07<00:00,  3.27it/s, v_num=2cs1]Epoch 64: 100%|██████████| 24/24 [00:07<00:00,  3.27it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.96it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.96it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.29it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.38it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.53it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.53it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.62it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.70it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.76it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.80it/s][A
                                                                        [AEpoch 64: 100%|██████████| 24/24 [01:21<00:00,  3.40s/it, v_num=2cs1]Epoch 64: 100%|██████████| 24/24 [01:21<00:00,  3.40s/it, v_num=2cs1]Epoch 64:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 65:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 65:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=2cs1]Epoch 65:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=2cs1]Epoch 65:   8%|▊         | 2/24 [00:01<00:14,  1.54it/s, v_num=2cs1]Epoch 65:   8%|▊         | 2/24 [00:01<00:14,  1.54it/s, v_num=2cs1]Epoch 65:  12%|█▎        | 3/24 [00:01<00:10,  1.95it/s, v_num=2cs1]Epoch 65:  12%|█▎        | 3/24 [00:01<00:10,  1.95it/s, v_num=2cs1]Epoch 65:  17%|█▋        | 4/24 [00:01<00:08,  2.24it/s, v_num=2cs1]Epoch 65:  17%|█▋        | 4/24 [00:01<00:08,  2.24it/s, v_num=2cs1]Epoch 65:  21%|██        | 5/24 [00:02<00:07,  2.48it/s, v_num=2cs1]Epoch 65:  21%|██        | 5/24 [00:02<00:07,  2.47it/s, v_num=2cs1]Epoch 65:  25%|██▌       | 6/24 [00:02<00:06,  2.58it/s, v_num=2cs1]Epoch 65:  25%|██▌       | 6/24 [00:02<00:06,  2.58it/s, v_num=2cs1]Epoch 65:  29%|██▉       | 7/24 [00:02<00:06,  2.73it/s, v_num=2cs1]Epoch 65:  29%|██▉       | 7/24 [00:02<00:06,  2.73it/s, v_num=2cs1]Epoch 65:  33%|███▎      | 8/24 [00:02<00:05,  2.82it/s, v_num=2cs1]Epoch 65:  33%|███▎      | 8/24 [00:02<00:05,  2.82it/s, v_num=2cs1]Epoch 65:  38%|███▊      | 9/24 [00:03<00:05,  2.88it/s, v_num=2cs1]Epoch 65:  38%|███▊      | 9/24 [00:03<00:05,  2.88it/s, v_num=2cs1]Epoch 65:  42%|████▏     | 10/24 [00:03<00:04,  2.95it/s, v_num=2cs1]Epoch 65:  42%|████▏     | 10/24 [00:03<00:04,  2.95it/s, v_num=2cs1]Epoch 65:  46%|████▌     | 11/24 [00:03<00:04,  3.00it/s, v_num=2cs1]Epoch 65:  46%|████▌     | 11/24 [00:03<00:04,  3.00it/s, v_num=2cs1]Epoch 65:  50%|█████     | 12/24 [00:03<00:03,  3.07it/s, v_num=2cs1]Epoch 65:  50%|█████     | 12/24 [00:03<00:03,  3.07it/s, v_num=2cs1]Epoch 65:  54%|█████▍    | 13/24 [00:04<00:03,  3.11it/s, v_num=2cs1]Epoch 65:  54%|█████▍    | 13/24 [00:04<00:03,  3.11it/s, v_num=2cs1]Epoch 65:  58%|█████▊    | 14/24 [00:04<00:03,  3.10it/s, v_num=2cs1]Epoch 65:  58%|█████▊    | 14/24 [00:04<00:03,  3.10it/s, v_num=2cs1]Epoch 65:  62%|██████▎   | 15/24 [00:04<00:02,  3.09it/s, v_num=2cs1]Epoch 65:  62%|██████▎   | 15/24 [00:04<00:02,  3.09it/s, v_num=2cs1]Epoch 65:  67%|██████▋   | 16/24 [00:05<00:02,  3.12it/s, v_num=2cs1]Epoch 65:  67%|██████▋   | 16/24 [00:05<00:02,  3.12it/s, v_num=2cs1]Epoch 65:  71%|███████   | 17/24 [00:05<00:02,  3.17it/s, v_num=2cs1]Epoch 65:  71%|███████   | 17/24 [00:05<00:02,  3.17it/s, v_num=2cs1]Epoch 65:  75%|███████▌  | 18/24 [00:05<00:01,  3.19it/s, v_num=2cs1]Epoch 65:  75%|███████▌  | 18/24 [00:05<00:01,  3.19it/s, v_num=2cs1]Epoch 65:  79%|███████▉  | 19/24 [00:05<00:01,  3.22it/s, v_num=2cs1]Epoch 65:  79%|███████▉  | 19/24 [00:05<00:01,  3.22it/s, v_num=2cs1]Epoch 65:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=2cs1]Epoch 65:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=2cs1]Epoch 65:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=2cs1]Epoch 65:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=2cs1]Epoch 65:  92%|█████████▏| 22/24 [00:06<00:00,  3.32it/s, v_num=2cs1]Epoch 65:  92%|█████████▏| 22/24 [00:06<00:00,  3.32it/s, v_num=2cs1]Epoch 65:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 65:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 65: 100%|██████████| 24/24 [00:07<00:00,  3.38it/s, v_num=2cs1]Epoch 65: 100%|██████████| 24/24 [00:07<00:00,  3.38it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.35it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.37it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.21it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.25it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.18it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.21it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.16it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.19it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.18it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.19it/s][A
                                                                        [AEpoch 65: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=2cs1]Epoch 65: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=2cs1]Epoch 65:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 66:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 66:   4%|▍         | 1/24 [00:00<00:21,  1.08it/s, v_num=2cs1]Epoch 66:   4%|▍         | 1/24 [00:00<00:21,  1.08it/s, v_num=2cs1]Epoch 66:   8%|▊         | 2/24 [00:01<00:12,  1.73it/s, v_num=2cs1]Epoch 66:   8%|▊         | 2/24 [00:01<00:12,  1.73it/s, v_num=2cs1]Epoch 66:  12%|█▎        | 3/24 [00:01<00:10,  1.96it/s, v_num=2cs1]Epoch 66:  12%|█▎        | 3/24 [00:01<00:10,  1.96it/s, v_num=2cs1]Epoch 66:  17%|█▋        | 4/24 [00:01<00:09,  2.14it/s, v_num=2cs1]Epoch 66:  17%|█▋        | 4/24 [00:01<00:09,  2.14it/s, v_num=2cs1]Epoch 66:  21%|██        | 5/24 [00:02<00:08,  2.32it/s, v_num=2cs1]Epoch 66:  21%|██        | 5/24 [00:02<00:08,  2.32it/s, v_num=2cs1]Epoch 66:  25%|██▌       | 6/24 [00:02<00:07,  2.51it/s, v_num=2cs1]Epoch 66:  25%|██▌       | 6/24 [00:02<00:07,  2.51it/s, v_num=2cs1]Epoch 66:  29%|██▉       | 7/24 [00:02<00:06,  2.67it/s, v_num=2cs1]Epoch 66:  29%|██▉       | 7/24 [00:02<00:06,  2.67it/s, v_num=2cs1]Epoch 66:  33%|███▎      | 8/24 [00:02<00:05,  2.74it/s, v_num=2cs1]Epoch 66:  33%|███▎      | 8/24 [00:02<00:05,  2.74it/s, v_num=2cs1]Epoch 66:  38%|███▊      | 9/24 [00:03<00:05,  2.83it/s, v_num=2cs1]Epoch 66:  38%|███▊      | 9/24 [00:03<00:05,  2.83it/s, v_num=2cs1]Epoch 66:  42%|████▏     | 10/24 [00:03<00:04,  2.92it/s, v_num=2cs1]Epoch 66:  42%|████▏     | 10/24 [00:03<00:04,  2.92it/s, v_num=2cs1]Epoch 66:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 66:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 66:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=2cs1]Epoch 66:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=2cs1]Epoch 66:  54%|█████▍    | 13/24 [00:04<00:03,  3.14it/s, v_num=2cs1]Epoch 66:  54%|█████▍    | 13/24 [00:04<00:03,  3.14it/s, v_num=2cs1]Epoch 66:  58%|█████▊    | 14/24 [00:04<00:03,  3.20it/s, v_num=2cs1]Epoch 66:  58%|█████▊    | 14/24 [00:04<00:03,  3.20it/s, v_num=2cs1]Epoch 66:  62%|██████▎   | 15/24 [00:04<00:02,  3.22it/s, v_num=2cs1]Epoch 66:  62%|██████▎   | 15/24 [00:04<00:02,  3.21it/s, v_num=2cs1]Epoch 66:  67%|██████▋   | 16/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 66:  67%|██████▋   | 16/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 66:  71%|███████   | 17/24 [00:05<00:02,  3.23it/s, v_num=2cs1]Epoch 66:  71%|███████   | 17/24 [00:05<00:02,  3.23it/s, v_num=2cs1]Epoch 66:  75%|███████▌  | 18/24 [00:05<00:01,  3.25it/s, v_num=2cs1]Epoch 66:  75%|███████▌  | 18/24 [00:05<00:01,  3.25it/s, v_num=2cs1]Epoch 66:  79%|███████▉  | 19/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 66:  79%|███████▉  | 19/24 [00:05<00:01,  3.29it/s, v_num=2cs1]Epoch 66:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 66:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 66:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 66:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 66:  92%|█████████▏| 22/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 66:  92%|█████████▏| 22/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 66:  96%|█████████▌| 23/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 66:  96%|█████████▌| 23/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 66: 100%|██████████| 24/24 [00:07<00:00,  3.42it/s, v_num=2cs1]Epoch 66: 100%|██████████| 24/24 [00:07<00:00,  3.42it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.00it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.59it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.68it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.49it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.54it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.65it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.68it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.76it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.81it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.84it/s][A
