submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
                                                                        [AEpoch 16: 100%|██████████| 24/24 [02:31<00:00,  6.33s/it, v_num=cvbs]Epoch 16: 100%|██████████| 24/24 [02:31<00:00,  6.33s/it, v_num=cvbs]Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 17:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=cvbs]Epoch 17:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=cvbs]Epoch 17:   8%|▊         | 2/24 [00:01<00:15,  1.44it/s, v_num=cvbs]Epoch 17:   8%|▊         | 2/24 [00:01<00:15,  1.44it/s, v_num=cvbs]Epoch 17:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=cvbs]Epoch 17:  12%|█▎        | 3/24 [00:01<00:12,  1.67it/s, v_num=cvbs]Epoch 17:  17%|█▋        | 4/24 [00:02<00:11,  1.71it/s, v_num=cvbs]Epoch 17:  17%|█▋        | 4/24 [00:02<00:11,  1.71it/s, v_num=cvbs]Epoch 17:  21%|██        | 5/24 [00:02<00:10,  1.76it/s, v_num=cvbs]Epoch 17:  21%|██        | 5/24 [00:02<00:10,  1.76it/s, v_num=cvbs]Epoch 17:  25%|██▌       | 6/24 [00:03<00:10,  1.79it/s, v_num=cvbs]Epoch 17:  25%|██▌       | 6/24 [00:03<00:10,  1.79it/s, v_num=cvbs]Epoch 17:  29%|██▉       | 7/24 [00:03<00:08,  1.89it/s, v_num=cvbs]Epoch 17:  29%|██▉       | 7/24 [00:03<00:08,  1.89it/s, v_num=cvbs]Epoch 17:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=cvbs]Epoch 17:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=cvbs]Epoch 17:  38%|███▊      | 9/24 [00:04<00:07,  1.98it/s, v_num=cvbs]Epoch 17:  38%|███▊      | 9/24 [00:04<00:07,  1.98it/s, v_num=cvbs]Epoch 17:  42%|████▏     | 10/24 [00:05<00:07,  1.98it/s, v_num=cvbs]Epoch 17:  42%|████▏     | 10/24 [00:05<00:07,  1.98it/s, v_num=cvbs]Epoch 17:  46%|████▌     | 11/24 [00:05<00:06,  2.03it/s, v_num=cvbs]Epoch 17:  46%|████▌     | 11/24 [00:05<00:06,  2.03it/s, v_num=cvbs]Epoch 17:  50%|█████     | 12/24 [00:05<00:05,  2.03it/s, v_num=cvbs]Epoch 17:  50%|█████     | 12/24 [00:05<00:05,  2.03it/s, v_num=cvbs]Epoch 17:  54%|█████▍    | 13/24 [00:06<00:05,  2.07it/s, v_num=cvbs]Epoch 17:  54%|█████▍    | 13/24 [00:06<00:05,  2.07it/s, v_num=cvbs]Epoch 17:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=cvbs]Epoch 17:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=cvbs]Epoch 17:  62%|██████▎   | 15/24 [00:07<00:04,  2.13it/s, v_num=cvbs]Epoch 17:  62%|██████▎   | 15/24 [00:07<00:04,  2.13it/s, v_num=cvbs]Epoch 17:  67%|██████▋   | 16/24 [00:07<00:03,  2.16it/s, v_num=cvbs]Epoch 17:  67%|██████▋   | 16/24 [00:07<00:03,  2.16it/s, v_num=cvbs]Epoch 17:  71%|███████   | 17/24 [00:07<00:03,  2.19it/s, v_num=cvbs]Epoch 17:  71%|███████   | 17/24 [00:07<00:03,  2.19it/s, v_num=cvbs]Epoch 17:  75%|███████▌  | 18/24 [00:08<00:02,  2.18it/s, v_num=cvbs]Epoch 17:  75%|███████▌  | 18/24 [00:08<00:02,  2.18it/s, v_num=cvbs]Epoch 17:  79%|███████▉  | 19/24 [00:08<00:02,  2.20it/s, v_num=cvbs]Epoch 17:  79%|███████▉  | 19/24 [00:08<00:02,  2.20it/s, v_num=cvbs]Epoch 17:  83%|████████▎ | 20/24 [00:09<00:01,  2.21it/s, v_num=cvbs]Epoch 17:  83%|████████▎ | 20/24 [00:09<00:01,  2.21it/s, v_num=cvbs]Epoch 17:  88%|████████▊ | 21/24 [00:09<00:01,  2.23it/s, v_num=cvbs]Epoch 17:  88%|████████▊ | 21/24 [00:09<00:01,  2.23it/s, v_num=cvbs]Epoch 17:  92%|█████████▏| 22/24 [00:09<00:00,  2.26it/s, v_num=cvbs]Epoch 17:  92%|█████████▏| 22/24 [00:09<00:00,  2.26it/s, v_num=cvbs]Epoch 17:  96%|█████████▌| 23/24 [00:10<00:00,  2.28it/s, v_num=cvbs]Epoch 17:  96%|█████████▌| 23/24 [00:10<00:00,  2.28it/s, v_num=cvbs]Epoch 17: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=cvbs]Epoch 17: 100%|██████████| 24/24 [00:10<00:00,  2.30it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.99it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.33it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.47it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.56it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.61it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.64it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.67it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.69it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.71it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s][A
                                                                        [AEpoch 17: 100%|██████████| 24/24 [02:33<00:00,  6.38s/it, v_num=cvbs]Epoch 17: 100%|██████████| 24/24 [02:33<00:00,  6.38s/it, v_num=cvbs]Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 18:   4%|▍         | 1/24 [00:01<00:23,  1.04s/it, v_num=cvbs]Epoch 18:   4%|▍         | 1/24 [00:01<00:24,  1.04s/it, v_num=cvbs]Epoch 18:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 18:   8%|▊         | 2/24 [00:01<00:15,  1.42it/s, v_num=cvbs]Epoch 18:  12%|█▎        | 3/24 [00:01<00:13,  1.53it/s, v_num=cvbs]Epoch 18:  12%|█▎        | 3/24 [00:01<00:13,  1.53it/s, v_num=cvbs]Epoch 18:  17%|█▋        | 4/24 [00:02<00:11,  1.72it/s, v_num=cvbs]Epoch 18:  17%|█▋        | 4/24 [00:02<00:11,  1.72it/s, v_num=cvbs]Epoch 18:  21%|██        | 5/24 [00:02<00:10,  1.87it/s, v_num=cvbs]Epoch 18:  21%|██        | 5/24 [00:02<00:10,  1.87it/s, v_num=cvbs]Epoch 18:  25%|██▌       | 6/24 [00:03<00:09,  1.98it/s, v_num=cvbs]Epoch 18:  25%|██▌       | 6/24 [00:03<00:09,  1.98it/s, v_num=cvbs]Epoch 18:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=cvbs]Epoch 18:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=cvbs]Epoch 18:  33%|███▎      | 8/24 [00:03<00:07,  2.13it/s, v_num=cvbs]Epoch 18:  33%|███▎      | 8/24 [00:03<00:07,  2.13it/s, v_num=cvbs]Epoch 18:  38%|███▊      | 9/24 [00:04<00:06,  2.19it/s, v_num=cvbs]Epoch 18:  38%|███▊      | 9/24 [00:04<00:06,  2.19it/s, v_num=cvbs]Epoch 18:  42%|████▏     | 10/24 [00:04<00:06,  2.24it/s, v_num=cvbs]Epoch 18:  42%|████▏     | 10/24 [00:04<00:06,  2.24it/s, v_num=cvbs]Epoch 18:  46%|████▌     | 11/24 [00:04<00:05,  2.29it/s, v_num=cvbs]Epoch 18:  46%|████▌     | 11/24 [00:04<00:05,  2.29it/s, v_num=cvbs]Epoch 18:  50%|█████     | 12/24 [00:05<00:05,  2.32it/s, v_num=cvbs]Epoch 18:  50%|█████     | 12/24 [00:05<00:05,  2.32it/s, v_num=cvbs]Epoch 18:  54%|█████▍    | 13/24 [00:05<00:04,  2.35it/s, v_num=cvbs]Epoch 18:  54%|█████▍    | 13/24 [00:05<00:04,  2.35it/s, v_num=cvbs]Epoch 18:  58%|█████▊    | 14/24 [00:05<00:04,  2.38it/s, v_num=cvbs]Epoch 18:  58%|█████▊    | 14/24 [00:05<00:04,  2.38it/s, v_num=cvbs]Epoch 18:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 18:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 18:  67%|██████▋   | 16/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 18:  67%|██████▋   | 16/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 18:  71%|███████   | 17/24 [00:06<00:02,  2.45it/s, v_num=cvbs]Epoch 18:  71%|███████   | 17/24 [00:06<00:02,  2.45it/s, v_num=cvbs]Epoch 18:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 18:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 18:  79%|███████▉  | 19/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 18:  79%|███████▉  | 19/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 18:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 18:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 18:  88%|████████▊ | 21/24 [00:08<00:01,  2.51it/s, v_num=cvbs]Epoch 18:  88%|████████▊ | 21/24 [00:08<00:01,  2.51it/s, v_num=cvbs]Epoch 18:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 18:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 18:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 18:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 18: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 18: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.98it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.29it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.34it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.45it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.52it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.56it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.59it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.62it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.64it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s][A
                                                                        [AEpoch 18: 100%|██████████| 24/24 [02:30<00:00,  6.29s/it, v_num=cvbs]Epoch 18: 100%|██████████| 24/24 [02:30<00:00,  6.29s/it, v_num=cvbs]Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 19:   4%|▍         | 1/24 [00:01<00:27,  1.17s/it, v_num=cvbs]Epoch 19:   4%|▍         | 1/24 [00:01<00:27,  1.18s/it, v_num=cvbs]Epoch 19:   8%|▊         | 2/24 [00:01<00:18,  1.17it/s, v_num=cvbs]Epoch 19:   8%|▊         | 2/24 [00:01<00:18,  1.17it/s, v_num=cvbs]Epoch 19:  12%|█▎        | 3/24 [00:02<00:14,  1.45it/s, v_num=cvbs]Epoch 19:  12%|█▎        | 3/24 [00:02<00:14,  1.45it/s, v_num=cvbs]Epoch 19:  17%|█▋        | 4/24 [00:02<00:12,  1.65it/s, v_num=cvbs]Epoch 19:  17%|█▋        | 4/24 [00:02<00:12,  1.65it/s, v_num=cvbs]Epoch 19:  21%|██        | 5/24 [00:02<00:10,  1.80it/s, v_num=cvbs]Epoch 19:  21%|██        | 5/24 [00:02<00:10,  1.80it/s, v_num=cvbs]Epoch 19:  25%|██▌       | 6/24 [00:03<00:09,  1.92it/s, v_num=cvbs]Epoch 19:  25%|██▌       | 6/24 [00:03<00:09,  1.91it/s, v_num=cvbs]Epoch 19:  29%|██▉       | 7/24 [00:03<00:08,  2.00it/s, v_num=cvbs]Epoch 19:  29%|██▉       | 7/24 [00:03<00:08,  2.00it/s, v_num=cvbs]Epoch 19:  33%|███▎      | 8/24 [00:03<00:07,  2.07it/s, v_num=cvbs]Epoch 19:  33%|███▎      | 8/24 [00:03<00:07,  2.07it/s, v_num=cvbs]Epoch 19:  38%|███▊      | 9/24 [00:04<00:07,  2.13it/s, v_num=cvbs]Epoch 19:  38%|███▊      | 9/24 [00:04<00:07,  2.13it/s, v_num=cvbs]Epoch 19:  42%|████▏     | 10/24 [00:04<00:06,  2.18it/s, v_num=cvbs]Epoch 19:  42%|████▏     | 10/24 [00:04<00:06,  2.18it/s, v_num=cvbs]Epoch 19:  46%|████▌     | 11/24 [00:04<00:05,  2.23it/s, v_num=cvbs]Epoch 19:  46%|████▌     | 11/24 [00:04<00:05,  2.23it/s, v_num=cvbs]Epoch 19:  50%|█████     | 12/24 [00:05<00:05,  2.27it/s, v_num=cvbs]Epoch 19:  50%|█████     | 12/24 [00:05<00:05,  2.27it/s, v_num=cvbs]Epoch 19:  54%|█████▍    | 13/24 [00:05<00:04,  2.30it/s, v_num=cvbs]Epoch 19:  54%|█████▍    | 13/24 [00:05<00:04,  2.30it/s, v_num=cvbs]Epoch 19:  58%|█████▊    | 14/24 [00:06<00:04,  2.33it/s, v_num=cvbs]Epoch 19:  58%|█████▊    | 14/24 [00:06<00:04,  2.33it/s, v_num=cvbs]Epoch 19:  62%|██████▎   | 15/24 [00:06<00:03,  2.35it/s, v_num=cvbs]Epoch 19:  62%|██████▎   | 15/24 [00:06<00:03,  2.35it/s, v_num=cvbs]Epoch 19:  67%|██████▋   | 16/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 19:  67%|██████▋   | 16/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 19:  71%|███████   | 17/24 [00:07<00:02,  2.39it/s, v_num=cvbs]Epoch 19:  71%|███████   | 17/24 [00:07<00:02,  2.39it/s, v_num=cvbs]Epoch 19:  75%|███████▌  | 18/24 [00:07<00:02,  2.41it/s, v_num=cvbs]Epoch 19:  75%|███████▌  | 18/24 [00:07<00:02,  2.41it/s, v_num=cvbs]Epoch 19:  79%|███████▉  | 19/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 19:  79%|███████▉  | 19/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 19:  83%|████████▎ | 20/24 [00:08<00:01,  2.44it/s, v_num=cvbs]Epoch 19:  83%|████████▎ | 20/24 [00:08<00:01,  2.44it/s, v_num=cvbs]Epoch 19:  88%|████████▊ | 21/24 [00:08<00:01,  2.45it/s, v_num=cvbs]Epoch 19:  88%|████████▊ | 21/24 [00:08<00:01,  2.45it/s, v_num=cvbs]Epoch 19:  92%|█████████▏| 22/24 [00:08<00:00,  2.47it/s, v_num=cvbs]Epoch 19:  92%|█████████▏| 22/24 [00:08<00:00,  2.47it/s, v_num=cvbs]Epoch 19:  96%|█████████▌| 23/24 [00:09<00:00,  2.48it/s, v_num=cvbs]Epoch 19:  96%|█████████▌| 23/24 [00:09<00:00,  2.48it/s, v_num=cvbs]Epoch 19: 100%|██████████| 24/24 [00:09<00:00,  2.49it/s, v_num=cvbs]Epoch 19: 100%|██████████| 24/24 [00:09<00:00,  2.49it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.83it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  2.00it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.11it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.26it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.35it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.42it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.47it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.51it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.55it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.57it/s][A
                                                                        [AEpoch 19: 100%|██████████| 24/24 [02:32<00:00,  6.34s/it, v_num=cvbs]Epoch 19: 100%|██████████| 24/24 [02:32<00:00,  6.34s/it, v_num=cvbs]Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 20:   4%|▍         | 1/24 [00:01<00:27,  1.20s/it, v_num=cvbs]Epoch 20:   4%|▍         | 1/24 [00:01<00:27,  1.20s/it, v_num=cvbs]Epoch 20:   8%|▊         | 2/24 [00:01<00:18,  1.20it/s, v_num=cvbs]Epoch 20:   8%|▊         | 2/24 [00:01<00:18,  1.20it/s, v_num=cvbs]Epoch 20:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=cvbs]Epoch 20:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=cvbs]Epoch 20:  17%|█▋        | 4/24 [00:02<00:12,  1.62it/s, v_num=cvbs]Epoch 20:  17%|█▋        | 4/24 [00:02<00:12,  1.62it/s, v_num=cvbs]Epoch 20:  21%|██        | 5/24 [00:02<00:10,  1.77it/s, v_num=cvbs]Epoch 20:  21%|██        | 5/24 [00:02<00:10,  1.77it/s, v_num=cvbs]Epoch 20:  25%|██▌       | 6/24 [00:03<00:09,  1.89it/s, v_num=cvbs]Epoch 20:  25%|██▌       | 6/24 [00:03<00:09,  1.89it/s, v_num=cvbs]Epoch 20:  29%|██▉       | 7/24 [00:03<00:08,  1.98it/s, v_num=cvbs]Epoch 20:  29%|██▉       | 7/24 [00:03<00:08,  1.98it/s, v_num=cvbs]Epoch 20:  33%|███▎      | 8/24 [00:03<00:07,  2.05it/s, v_num=cvbs]Epoch 20:  33%|███▎      | 8/24 [00:03<00:07,  2.05it/s, v_num=cvbs]Epoch 20:  38%|███▊      | 9/24 [00:04<00:07,  2.11it/s, v_num=cvbs]Epoch 20:  38%|███▊      | 9/24 [00:04<00:07,  2.11it/s, v_num=cvbs]Epoch 20:  42%|████▏     | 10/24 [00:04<00:06,  2.17it/s, v_num=cvbs]Epoch 20:  42%|████▏     | 10/24 [00:04<00:06,  2.17it/s, v_num=cvbs]Epoch 20:  46%|████▌     | 11/24 [00:04<00:05,  2.22it/s, v_num=cvbs]Epoch 20:  46%|████▌     | 11/24 [00:04<00:05,  2.22it/s, v_num=cvbs]Epoch 20:  50%|█████     | 12/24 [00:05<00:05,  2.26it/s, v_num=cvbs]Epoch 20:  50%|█████     | 12/24 [00:05<00:05,  2.26it/s, v_num=cvbs]Epoch 20:  54%|█████▍    | 13/24 [00:05<00:04,  2.29it/s, v_num=cvbs]Epoch 20:  54%|█████▍    | 13/24 [00:05<00:04,  2.29it/s, v_num=cvbs]Epoch 20:  58%|█████▊    | 14/24 [00:06<00:04,  2.32it/s, v_num=cvbs]Epoch 20:  58%|█████▊    | 14/24 [00:06<00:04,  2.32it/s, v_num=cvbs]Epoch 20:  62%|██████▎   | 15/24 [00:06<00:03,  2.35it/s, v_num=cvbs]Epoch 20:  62%|██████▎   | 15/24 [00:06<00:03,  2.35it/s, v_num=cvbs]Epoch 20:  67%|██████▋   | 16/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 20:  67%|██████▋   | 16/24 [00:06<00:03,  2.37it/s, v_num=cvbs]Epoch 20:  71%|███████   | 17/24 [00:07<00:02,  2.39it/s, v_num=cvbs]Epoch 20:  71%|███████   | 17/24 [00:07<00:02,  2.39it/s, v_num=cvbs]Epoch 20:  75%|███████▌  | 18/24 [00:07<00:02,  2.41it/s, v_num=cvbs]Epoch 20:  75%|███████▌  | 18/24 [00:07<00:02,  2.41it/s, v_num=cvbs]Epoch 20:  79%|███████▉  | 19/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 20:  79%|███████▉  | 19/24 [00:07<00:02,  2.43it/s, v_num=cvbs]Epoch 20:  83%|████████▎ | 20/24 [00:08<00:01,  2.45it/s, v_num=cvbs]Epoch 20:  83%|████████▎ | 20/24 [00:08<00:01,  2.45it/s, v_num=cvbs]Epoch 20:  88%|████████▊ | 21/24 [00:08<00:01,  2.46it/s, v_num=cvbs]Epoch 20:  88%|████████▊ | 21/24 [00:08<00:01,  2.46it/s, v_num=cvbs]Epoch 20:  92%|█████████▏| 22/24 [00:08<00:00,  2.47it/s, v_num=cvbs]Epoch 20:  92%|█████████▏| 22/24 [00:08<00:00,  2.47it/s, v_num=cvbs]Epoch 20:  96%|█████████▌| 23/24 [00:09<00:00,  2.48it/s, v_num=cvbs]Epoch 20:  96%|█████████▌| 23/24 [00:09<00:00,  2.48it/s, v_num=cvbs]Epoch 20: 100%|██████████| 24/24 [00:09<00:00,  2.50it/s, v_num=cvbs]Epoch 20: 100%|██████████| 24/24 [00:09<00:00,  2.50it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.76it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.77it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.59it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.65it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.67it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.69it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.71it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.73it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.74it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s][A
