submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
                                                                        [AEpoch 221: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 221: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 221:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 222:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 222:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=n4up]Epoch 222:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=n4up]Epoch 222:   8%|▊         | 2/24 [00:01<00:13,  1.63it/s, v_num=n4up]Epoch 222:   8%|▊         | 2/24 [00:01<00:13,  1.63it/s, v_num=n4up]Epoch 222:  12%|█▎        | 3/24 [00:01<00:10,  2.03it/s, v_num=n4up]Epoch 222:  12%|█▎        | 3/24 [00:01<00:10,  2.03it/s, v_num=n4up]Epoch 222:  17%|█▋        | 4/24 [00:01<00:09,  2.19it/s, v_num=n4up]Epoch 222:  17%|█▋        | 4/24 [00:01<00:09,  2.19it/s, v_num=n4up]Epoch 222:  21%|██        | 5/24 [00:02<00:08,  2.31it/s, v_num=n4up]Epoch 222:  21%|██        | 5/24 [00:02<00:08,  2.31it/s, v_num=n4up]Epoch 222:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=n4up]Epoch 222:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=n4up]Epoch 222:  29%|██▉       | 7/24 [00:02<00:06,  2.64it/s, v_num=n4up]Epoch 222:  29%|██▉       | 7/24 [00:02<00:06,  2.64it/s, v_num=n4up]Epoch 222:  33%|███▎      | 8/24 [00:02<00:05,  2.68it/s, v_num=n4up]Epoch 222:  33%|███▎      | 8/24 [00:02<00:05,  2.68it/s, v_num=n4up]Epoch 222:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=n4up]Epoch 222:  38%|███▊      | 9/24 [00:03<00:05,  2.77it/s, v_num=n4up]Epoch 222:  42%|████▏     | 10/24 [00:03<00:04,  2.83it/s, v_num=n4up]Epoch 222:  42%|████▏     | 10/24 [00:03<00:04,  2.83it/s, v_num=n4up]Epoch 222:  46%|████▌     | 11/24 [00:03<00:04,  2.89it/s, v_num=n4up]Epoch 222:  46%|████▌     | 11/24 [00:03<00:04,  2.89it/s, v_num=n4up]Epoch 222:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=n4up]Epoch 222:  50%|█████     | 12/24 [00:04<00:04,  2.93it/s, v_num=n4up]Epoch 222:  54%|█████▍    | 13/24 [00:04<00:03,  2.97it/s, v_num=n4up]Epoch 222:  54%|█████▍    | 13/24 [00:04<00:03,  2.96it/s, v_num=n4up]Epoch 222:  58%|█████▊    | 14/24 [00:04<00:03,  3.00it/s, v_num=n4up]Epoch 222:  58%|█████▊    | 14/24 [00:04<00:03,  3.00it/s, v_num=n4up]Epoch 222:  62%|██████▎   | 15/24 [00:04<00:02,  3.04it/s, v_num=n4up]Epoch 222:  62%|██████▎   | 15/24 [00:04<00:02,  3.04it/s, v_num=n4up]Epoch 222:  67%|██████▋   | 16/24 [00:05<00:02,  3.07it/s, v_num=n4up]Epoch 222:  67%|██████▋   | 16/24 [00:05<00:02,  3.06it/s, v_num=n4up]Epoch 222:  71%|███████   | 17/24 [00:05<00:02,  3.09it/s, v_num=n4up]Epoch 222:  71%|███████   | 17/24 [00:05<00:02,  3.09it/s, v_num=n4up]Epoch 222:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=n4up]Epoch 222:  75%|███████▌  | 18/24 [00:05<00:01,  3.11it/s, v_num=n4up]Epoch 222:  79%|███████▉  | 19/24 [00:06<00:01,  3.13it/s, v_num=n4up]Epoch 222:  79%|███████▉  | 19/24 [00:06<00:01,  3.13it/s, v_num=n4up]Epoch 222:  83%|████████▎ | 20/24 [00:06<00:01,  3.14it/s, v_num=n4up]Epoch 222:  83%|████████▎ | 20/24 [00:06<00:01,  3.14it/s, v_num=n4up]Epoch 222:  88%|████████▊ | 21/24 [00:06<00:00,  3.18it/s, v_num=n4up]Epoch 222:  88%|████████▊ | 21/24 [00:06<00:00,  3.17it/s, v_num=n4up]Epoch 222:  92%|█████████▏| 22/24 [00:06<00:00,  3.21it/s, v_num=n4up]Epoch 222:  92%|█████████▏| 22/24 [00:06<00:00,  3.21it/s, v_num=n4up]Epoch 222:  96%|█████████▌| 23/24 [00:07<00:00,  3.24it/s, v_num=n4up]Epoch 222:  96%|█████████▌| 23/24 [00:07<00:00,  3.24it/s, v_num=n4up]Epoch 222: 100%|██████████| 24/24 [00:07<00:00,  3.26it/s, v_num=n4up]Epoch 222: 100%|██████████| 24/24 [00:07<00:00,  3.26it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.10it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.99it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.97it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.94it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.95it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.92it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.32it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.35it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.41it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.46it/s][A
                                                                        [AEpoch 222: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=n4up]Epoch 222: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=n4up]Epoch 222:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 223:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 223:   4%|▍         | 1/24 [00:00<00:22,  1.04it/s, v_num=n4up]Epoch 223:   4%|▍         | 1/24 [00:00<00:22,  1.03it/s, v_num=n4up]Epoch 223:   8%|▊         | 2/24 [00:01<00:13,  1.67it/s, v_num=n4up]Epoch 223:   8%|▊         | 2/24 [00:01<00:13,  1.67it/s, v_num=n4up]Epoch 223:  12%|█▎        | 3/24 [00:01<00:10,  2.03it/s, v_num=n4up]Epoch 223:  12%|█▎        | 3/24 [00:01<00:10,  2.03it/s, v_num=n4up]Epoch 223:  17%|█▋        | 4/24 [00:01<00:08,  2.33it/s, v_num=n4up]Epoch 223:  17%|█▋        | 4/24 [00:01<00:08,  2.33it/s, v_num=n4up]Epoch 223:  21%|██        | 5/24 [00:01<00:07,  2.52it/s, v_num=n4up]Epoch 223:  21%|██        | 5/24 [00:01<00:07,  2.52it/s, v_num=n4up]Epoch 223:  25%|██▌       | 6/24 [00:02<00:06,  2.70it/s, v_num=n4up]Epoch 223:  25%|██▌       | 6/24 [00:02<00:06,  2.70it/s, v_num=n4up]Epoch 223:  29%|██▉       | 7/24 [00:02<00:06,  2.81it/s, v_num=n4up]Epoch 223:  29%|██▉       | 7/24 [00:02<00:06,  2.81it/s, v_num=n4up]Epoch 223:  33%|███▎      | 8/24 [00:02<00:05,  2.93it/s, v_num=n4up]Epoch 223:  33%|███▎      | 8/24 [00:02<00:05,  2.93it/s, v_num=n4up]Epoch 223:  38%|███▊      | 9/24 [00:03<00:05,  2.95it/s, v_num=n4up]Epoch 223:  38%|███▊      | 9/24 [00:03<00:05,  2.95it/s, v_num=n4up]Epoch 223:  42%|████▏     | 10/24 [00:03<00:04,  3.02it/s, v_num=n4up]Epoch 223:  42%|████▏     | 10/24 [00:03<00:04,  3.02it/s, v_num=n4up]Epoch 223:  46%|████▌     | 11/24 [00:03<00:04,  3.07it/s, v_num=n4up]Epoch 223:  46%|████▌     | 11/24 [00:03<00:04,  3.07it/s, v_num=n4up]Epoch 223:  50%|█████     | 12/24 [00:03<00:03,  3.11it/s, v_num=n4up]Epoch 223:  50%|█████     | 12/24 [00:03<00:03,  3.11it/s, v_num=n4up]Epoch 223:  54%|█████▍    | 13/24 [00:04<00:03,  3.14it/s, v_num=n4up]Epoch 223:  54%|█████▍    | 13/24 [00:04<00:03,  3.14it/s, v_num=n4up]Epoch 223:  58%|█████▊    | 14/24 [00:04<00:03,  3.16it/s, v_num=n4up]Epoch 223:  58%|█████▊    | 14/24 [00:04<00:03,  3.16it/s, v_num=n4up]Epoch 223:  62%|██████▎   | 15/24 [00:04<00:02,  3.19it/s, v_num=n4up]Epoch 223:  62%|██████▎   | 15/24 [00:04<00:02,  3.19it/s, v_num=n4up]Epoch 223:  67%|██████▋   | 16/24 [00:04<00:02,  3.22it/s, v_num=n4up]Epoch 223:  67%|██████▋   | 16/24 [00:04<00:02,  3.22it/s, v_num=n4up]Epoch 223:  71%|███████   | 17/24 [00:05<00:02,  3.24it/s, v_num=n4up]Epoch 223:  71%|███████   | 17/24 [00:05<00:02,  3.24it/s, v_num=n4up]Epoch 223:  75%|███████▌  | 18/24 [00:05<00:01,  3.26it/s, v_num=n4up]Epoch 223:  75%|███████▌  | 18/24 [00:05<00:01,  3.26it/s, v_num=n4up]Epoch 223:  79%|███████▉  | 19/24 [00:05<00:01,  3.28it/s, v_num=n4up]Epoch 223:  79%|███████▉  | 19/24 [00:05<00:01,  3.28it/s, v_num=n4up]Epoch 223:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=n4up]Epoch 223:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=n4up]Epoch 223:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=n4up]Epoch 223:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=n4up]Epoch 223:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=n4up]Epoch 223:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=n4up]Epoch 223:  96%|█████████▌| 23/24 [00:06<00:00,  3.38it/s, v_num=n4up]Epoch 223:  96%|█████████▌| 23/24 [00:06<00:00,  3.38it/s, v_num=n4up]Epoch 223: 100%|██████████| 24/24 [00:07<00:00,  3.40it/s, v_num=n4up]Epoch 223: 100%|██████████| 24/24 [00:07<00:00,  3.40it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.09it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.12it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.06it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.98it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.12it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.07it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.12it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.21it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.28it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.35it/s][A
                                                                        [AEpoch 223: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 223: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 223:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 224:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 224:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=n4up]Epoch 224:   4%|▍         | 1/24 [00:01<00:24,  1.07s/it, v_num=n4up]Epoch 224:   8%|▊         | 2/24 [00:01<00:15,  1.45it/s, v_num=n4up]Epoch 224:   8%|▊         | 2/24 [00:01<00:15,  1.45it/s, v_num=n4up]Epoch 224:  12%|█▎        | 3/24 [00:01<00:11,  1.84it/s, v_num=n4up]Epoch 224:  12%|█▎        | 3/24 [00:01<00:11,  1.84it/s, v_num=n4up]Epoch 224:  17%|█▋        | 4/24 [00:01<00:09,  2.13it/s, v_num=n4up]Epoch 224:  17%|█▋        | 4/24 [00:01<00:09,  2.13it/s, v_num=n4up]Epoch 224:  21%|██        | 5/24 [00:02<00:08,  2.34it/s, v_num=n4up]Epoch 224:  21%|██        | 5/24 [00:02<00:08,  2.34it/s, v_num=n4up]Epoch 224:  25%|██▌       | 6/24 [00:02<00:07,  2.51it/s, v_num=n4up]Epoch 224:  25%|██▌       | 6/24 [00:02<00:07,  2.51it/s, v_num=n4up]Epoch 224:  29%|██▉       | 7/24 [00:02<00:06,  2.65it/s, v_num=n4up]Epoch 224:  29%|██▉       | 7/24 [00:02<00:06,  2.65it/s, v_num=n4up]Epoch 224:  33%|███▎      | 8/24 [00:02<00:05,  2.76it/s, v_num=n4up]Epoch 224:  33%|███▎      | 8/24 [00:02<00:05,  2.76it/s, v_num=n4up]Epoch 224:  38%|███▊      | 9/24 [00:03<00:05,  2.85it/s, v_num=n4up]Epoch 224:  38%|███▊      | 9/24 [00:03<00:05,  2.85it/s, v_num=n4up]Epoch 224:  42%|████▏     | 10/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 224:  42%|████▏     | 10/24 [00:03<00:04,  2.94it/s, v_num=n4up]Epoch 224:  46%|████▌     | 11/24 [00:03<00:04,  3.00it/s, v_num=n4up]Epoch 224:  46%|████▌     | 11/24 [00:03<00:04,  3.00it/s, v_num=n4up]Epoch 224:  50%|█████     | 12/24 [00:03<00:03,  3.06it/s, v_num=n4up]Epoch 224:  50%|█████     | 12/24 [00:03<00:03,  3.06it/s, v_num=n4up]Epoch 224:  54%|█████▍    | 13/24 [00:04<00:03,  3.11it/s, v_num=n4up]Epoch 224:  54%|█████▍    | 13/24 [00:04<00:03,  3.11it/s, v_num=n4up]Epoch 224:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=n4up]Epoch 224:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=n4up]Epoch 224:  62%|██████▎   | 15/24 [00:04<00:02,  3.20it/s, v_num=n4up]Epoch 224:  62%|██████▎   | 15/24 [00:04<00:02,  3.20it/s, v_num=n4up]Epoch 224:  67%|██████▋   | 16/24 [00:04<00:02,  3.24it/s, v_num=n4up]Epoch 224:  67%|██████▋   | 16/24 [00:04<00:02,  3.24it/s, v_num=n4up]Epoch 224:  71%|███████   | 17/24 [00:05<00:02,  3.27it/s, v_num=n4up]Epoch 224:  71%|███████   | 17/24 [00:05<00:02,  3.27it/s, v_num=n4up]Epoch 224:  75%|███████▌  | 18/24 [00:05<00:01,  3.30it/s, v_num=n4up]Epoch 224:  75%|███████▌  | 18/24 [00:05<00:01,  3.30it/s, v_num=n4up]Epoch 224:  79%|███████▉  | 19/24 [00:05<00:01,  3.33it/s, v_num=n4up]Epoch 224:  79%|███████▉  | 19/24 [00:05<00:01,  3.33it/s, v_num=n4up]Epoch 224:  83%|████████▎ | 20/24 [00:05<00:01,  3.36it/s, v_num=n4up]Epoch 224:  83%|████████▎ | 20/24 [00:05<00:01,  3.36it/s, v_num=n4up]Epoch 224:  88%|████████▊ | 21/24 [00:06<00:00,  3.38it/s, v_num=n4up]Epoch 224:  88%|████████▊ | 21/24 [00:06<00:00,  3.38it/s, v_num=n4up]Epoch 224:  92%|█████████▏| 22/24 [00:06<00:00,  3.40it/s, v_num=n4up]Epoch 224:  92%|█████████▏| 22/24 [00:06<00:00,  3.40it/s, v_num=n4up]Epoch 224:  96%|█████████▌| 23/24 [00:06<00:00,  3.43it/s, v_num=n4up]Epoch 224:  96%|█████████▌| 23/24 [00:06<00:00,  3.43it/s, v_num=n4up]Epoch 224: 100%|██████████| 24/24 [00:06<00:00,  3.45it/s, v_num=n4up]Epoch 224: 100%|██████████| 24/24 [00:06<00:00,  3.45it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.04it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.67it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.23it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.06it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.99it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.02it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.13it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.22it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.29it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.35it/s][A
                                                                        [AEpoch 224: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 224: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 224:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 225:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 225:   4%|▍         | 1/24 [00:00<00:21,  1.08it/s, v_num=n4up]Epoch 225:   4%|▍         | 1/24 [00:00<00:21,  1.08it/s, v_num=n4up]Epoch 225:   8%|▊         | 2/24 [00:01<00:17,  1.29it/s, v_num=n4up]Epoch 225:   8%|▊         | 2/24 [00:01<00:17,  1.29it/s, v_num=n4up]Epoch 225:  12%|█▎        | 3/24 [00:01<00:12,  1.65it/s, v_num=n4up]Epoch 225:  12%|█▎        | 3/24 [00:01<00:12,  1.65it/s, v_num=n4up]Epoch 225:  17%|█▋        | 4/24 [00:02<00:10,  1.91it/s, v_num=n4up]Epoch 225:  17%|█▋        | 4/24 [00:02<00:10,  1.91it/s, v_num=n4up]Epoch 225:  21%|██        | 5/24 [00:02<00:09,  2.10it/s, v_num=n4up]Epoch 225:  21%|██        | 5/24 [00:02<00:09,  2.10it/s, v_num=n4up]Epoch 225:  25%|██▌       | 6/24 [00:02<00:07,  2.26it/s, v_num=n4up]Epoch 225:  25%|██▌       | 6/24 [00:02<00:07,  2.26it/s, v_num=n4up]Epoch 225:  29%|██▉       | 7/24 [00:02<00:07,  2.36it/s, v_num=n4up]Epoch 225:  29%|██▉       | 7/24 [00:02<00:07,  2.36it/s, v_num=n4up]Epoch 225:  33%|███▎      | 8/24 [00:03<00:06,  2.47it/s, v_num=n4up]Epoch 225:  33%|███▎      | 8/24 [00:03<00:06,  2.47it/s, v_num=n4up]Epoch 225:  38%|███▊      | 9/24 [00:03<00:05,  2.56it/s, v_num=n4up]Epoch 225:  38%|███▊      | 9/24 [00:03<00:05,  2.56it/s, v_num=n4up]Epoch 225:  42%|████▏     | 10/24 [00:03<00:05,  2.65it/s, v_num=n4up]Epoch 225:  42%|████▏     | 10/24 [00:03<00:05,  2.65it/s, v_num=n4up]Epoch 225:  46%|████▌     | 11/24 [00:04<00:04,  2.71it/s, v_num=n4up]Epoch 225:  46%|████▌     | 11/24 [00:04<00:04,  2.71it/s, v_num=n4up]Epoch 225:  50%|█████     | 12/24 [00:04<00:04,  2.76it/s, v_num=n4up]Epoch 225:  50%|█████     | 12/24 [00:04<00:04,  2.76it/s, v_num=n4up]Epoch 225:  54%|█████▍    | 13/24 [00:04<00:03,  2.80it/s, v_num=n4up]Epoch 225:  54%|█████▍    | 13/24 [00:04<00:03,  2.80it/s, v_num=n4up]Epoch 225:  58%|█████▊    | 14/24 [00:04<00:03,  2.85it/s, v_num=n4up]Epoch 225:  58%|█████▊    | 14/24 [00:04<00:03,  2.85it/s, v_num=n4up]Epoch 225:  62%|██████▎   | 15/24 [00:05<00:03,  2.89it/s, v_num=n4up]Epoch 225:  62%|██████▎   | 15/24 [00:05<00:03,  2.89it/s, v_num=n4up]Epoch 225:  67%|██████▋   | 16/24 [00:05<00:02,  2.92it/s, v_num=n4up]Epoch 225:  67%|██████▋   | 16/24 [00:05<00:02,  2.92it/s, v_num=n4up]Epoch 225:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=n4up]Epoch 225:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=n4up]Epoch 225:  75%|███████▌  | 18/24 [00:06<00:02,  2.97it/s, v_num=n4up]Epoch 225:  75%|███████▌  | 18/24 [00:06<00:02,  2.97it/s, v_num=n4up]Epoch 225:  79%|███████▉  | 19/24 [00:06<00:01,  3.00it/s, v_num=n4up]Epoch 225:  79%|███████▉  | 19/24 [00:06<00:01,  3.00it/s, v_num=n4up]Epoch 225:  83%|████████▎ | 20/24 [00:06<00:01,  3.03it/s, v_num=n4up]Epoch 225:  83%|████████▎ | 20/24 [00:06<00:01,  3.02it/s, v_num=n4up]Epoch 225:  88%|████████▊ | 21/24 [00:06<00:00,  3.06it/s, v_num=n4up]Epoch 225:  88%|████████▊ | 21/24 [00:06<00:00,  3.06it/s, v_num=n4up]Epoch 225:  92%|█████████▏| 22/24 [00:07<00:00,  3.10it/s, v_num=n4up]Epoch 225:  92%|█████████▏| 22/24 [00:07<00:00,  3.10it/s, v_num=n4up]Epoch 225:  96%|█████████▌| 23/24 [00:07<00:00,  3.13it/s, v_num=n4up]Epoch 225:  96%|█████████▌| 23/24 [00:07<00:00,  3.13it/s, v_num=n4up]Epoch 225: 100%|██████████| 24/24 [00:07<00:00,  3.16it/s, v_num=n4up]Epoch 225: 100%|██████████| 24/24 [00:07<00:00,  3.16it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.91it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.17it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.46it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.69it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.88it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.95it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.06it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.15it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.23it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s][A
