submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
                                                                        [AEpoch 21: 100%|██████████| 24/24 [02:33<00:00,  6.40s/it, v_num=jebb]Epoch 21: 100%|██████████| 24/24 [02:33<00:00,  6.40s/it, v_num=jebb]Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 22:   4%|▍         | 1/24 [00:01<00:29,  1.28s/it, v_num=jebb]Epoch 22:   4%|▍         | 1/24 [00:01<00:29,  1.28s/it, v_num=jebb]Epoch 22:   8%|▊         | 2/24 [00:01<00:20,  1.09it/s, v_num=jebb]Epoch 22:   8%|▊         | 2/24 [00:01<00:20,  1.09it/s, v_num=jebb]Epoch 22:  12%|█▎        | 3/24 [00:02<00:16,  1.26it/s, v_num=jebb]Epoch 22:  12%|█▎        | 3/24 [00:02<00:16,  1.26it/s, v_num=jebb]Epoch 22:  17%|█▋        | 4/24 [00:02<00:13,  1.45it/s, v_num=jebb]Epoch 22:  17%|█▋        | 4/24 [00:02<00:13,  1.45it/s, v_num=jebb]Epoch 22:  21%|██        | 5/24 [00:03<00:11,  1.61it/s, v_num=jebb]Epoch 22:  21%|██        | 5/24 [00:03<00:11,  1.61it/s, v_num=jebb]Epoch 22:  25%|██▌       | 6/24 [00:03<00:10,  1.72it/s, v_num=jebb]Epoch 22:  25%|██▌       | 6/24 [00:03<00:10,  1.72it/s, v_num=jebb]Epoch 22:  29%|██▉       | 7/24 [00:03<00:09,  1.78it/s, v_num=jebb]Epoch 22:  29%|██▉       | 7/24 [00:03<00:09,  1.78it/s, v_num=jebb]Epoch 22:  33%|███▎      | 8/24 [00:04<00:08,  1.85it/s, v_num=jebb]Epoch 22:  33%|███▎      | 8/24 [00:04<00:08,  1.85it/s, v_num=jebb]Epoch 22:  38%|███▊      | 9/24 [00:04<00:07,  1.92it/s, v_num=jebb]Epoch 22:  38%|███▊      | 9/24 [00:04<00:07,  1.92it/s, v_num=jebb]Epoch 22:  42%|████▏     | 10/24 [00:05<00:07,  1.98it/s, v_num=jebb]Epoch 22:  42%|████▏     | 10/24 [00:05<00:07,  1.98it/s, v_num=jebb]Epoch 22:  46%|████▌     | 11/24 [00:05<00:06,  2.03it/s, v_num=jebb]Epoch 22:  46%|████▌     | 11/24 [00:05<00:06,  2.03it/s, v_num=jebb]Epoch 22:  50%|█████     | 12/24 [00:05<00:05,  2.03it/s, v_num=jebb]Epoch 22:  50%|█████     | 12/24 [00:05<00:05,  2.03it/s, v_num=jebb]Epoch 22:  54%|█████▍    | 13/24 [00:06<00:05,  2.07it/s, v_num=jebb]Epoch 22:  54%|█████▍    | 13/24 [00:06<00:05,  2.07it/s, v_num=jebb]Epoch 22:  58%|█████▊    | 14/24 [00:06<00:04,  2.06it/s, v_num=jebb]Epoch 22:  58%|█████▊    | 14/24 [00:06<00:04,  2.06it/s, v_num=jebb]Epoch 22:  62%|██████▎   | 15/24 [00:07<00:04,  2.10it/s, v_num=jebb]Epoch 22:  62%|██████▎   | 15/24 [00:07<00:04,  2.10it/s, v_num=jebb]Epoch 22:  67%|██████▋   | 16/24 [00:07<00:03,  2.09it/s, v_num=jebb]Epoch 22:  67%|██████▋   | 16/24 [00:07<00:03,  2.09it/s, v_num=jebb]Epoch 22:  71%|███████   | 17/24 [00:08<00:03,  2.12it/s, v_num=jebb]Epoch 22:  71%|███████   | 17/24 [00:08<00:03,  2.12it/s, v_num=jebb]Epoch 22:  75%|███████▌  | 18/24 [00:08<00:02,  2.12it/s, v_num=jebb]Epoch 22:  75%|███████▌  | 18/24 [00:08<00:02,  2.12it/s, v_num=jebb]Epoch 22:  79%|███████▉  | 19/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 22:  79%|███████▉  | 19/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 22:  83%|████████▎ | 20/24 [00:09<00:01,  2.13it/s, v_num=jebb]Epoch 22:  83%|████████▎ | 20/24 [00:09<00:01,  2.13it/s, v_num=jebb]Epoch 22:  88%|████████▊ | 21/24 [00:09<00:01,  2.16it/s, v_num=jebb]Epoch 22:  88%|████████▊ | 21/24 [00:09<00:01,  2.16it/s, v_num=jebb]Epoch 22:  92%|█████████▏| 22/24 [00:10<00:00,  2.18it/s, v_num=jebb]Epoch 22:  92%|█████████▏| 22/24 [00:10<00:00,  2.18it/s, v_num=jebb]Epoch 22:  96%|█████████▌| 23/24 [00:10<00:00,  2.20it/s, v_num=jebb]Epoch 22:  96%|█████████▌| 23/24 [00:10<00:00,  2.20it/s, v_num=jebb]Epoch 22: 100%|██████████| 24/24 [00:10<00:00,  2.23it/s, v_num=jebb]Epoch 22: 100%|██████████| 24/24 [00:10<00:00,  2.23it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.84it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.88it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.06it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.05it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.16it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.14it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.21it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.27it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.33it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s][A
                                                                        [AEpoch 22: 100%|██████████| 24/24 [02:35<00:00,  6.50s/it, v_num=jebb]Epoch 22: 100%|██████████| 24/24 [02:35<00:00,  6.50s/it, v_num=jebb]Epoch 22:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 23:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 23:   4%|▍         | 1/24 [00:01<00:35,  1.54s/it, v_num=jebb]Epoch 23:   4%|▍         | 1/24 [00:01<00:35,  1.54s/it, v_num=jebb]Epoch 23:   8%|▊         | 2/24 [00:01<00:21,  1.04it/s, v_num=jebb]Epoch 23:   8%|▊         | 2/24 [00:01<00:21,  1.04it/s, v_num=jebb]Epoch 23:  12%|█▎        | 3/24 [00:02<00:16,  1.30it/s, v_num=jebb]Epoch 23:  12%|█▎        | 3/24 [00:02<00:16,  1.30it/s, v_num=jebb]Epoch 23:  17%|█▋        | 4/24 [00:02<00:13,  1.44it/s, v_num=jebb]Epoch 23:  17%|█▋        | 4/24 [00:02<00:13,  1.44it/s, v_num=jebb]Epoch 23:  21%|██        | 5/24 [00:03<00:12,  1.54it/s, v_num=jebb]Epoch 23:  21%|██        | 5/24 [00:03<00:12,  1.54it/s, v_num=jebb]Epoch 23:  25%|██▌       | 6/24 [00:03<00:11,  1.62it/s, v_num=jebb]Epoch 23:  25%|██▌       | 6/24 [00:03<00:11,  1.62it/s, v_num=jebb]Epoch 23:  29%|██▉       | 7/24 [00:04<00:09,  1.71it/s, v_num=jebb]Epoch 23:  29%|██▉       | 7/24 [00:04<00:09,  1.71it/s, v_num=jebb]Epoch 23:  33%|███▎      | 8/24 [00:04<00:09,  1.75it/s, v_num=jebb]Epoch 23:  33%|███▎      | 8/24 [00:04<00:09,  1.75it/s, v_num=jebb]Epoch 23:  38%|███▊      | 9/24 [00:04<00:08,  1.83it/s, v_num=jebb]Epoch 23:  38%|███▊      | 9/24 [00:04<00:08,  1.83it/s, v_num=jebb]Epoch 23:  42%|████▏     | 10/24 [00:05<00:07,  1.85it/s, v_num=jebb]Epoch 23:  42%|████▏     | 10/24 [00:05<00:07,  1.85it/s, v_num=jebb]Epoch 23:  46%|████▌     | 11/24 [00:05<00:06,  1.91it/s, v_num=jebb]Epoch 23:  46%|████▌     | 11/24 [00:05<00:06,  1.91it/s, v_num=jebb]Epoch 23:  50%|█████     | 12/24 [00:06<00:06,  1.92it/s, v_num=jebb]Epoch 23:  50%|█████     | 12/24 [00:06<00:06,  1.91it/s, v_num=jebb]Epoch 23:  54%|█████▍    | 13/24 [00:06<00:05,  1.96it/s, v_num=jebb]Epoch 23:  54%|█████▍    | 13/24 [00:06<00:05,  1.96it/s, v_num=jebb]Epoch 23:  58%|█████▊    | 14/24 [00:07<00:05,  2.00it/s, v_num=jebb]Epoch 23:  58%|█████▊    | 14/24 [00:07<00:05,  2.00it/s, v_num=jebb]Epoch 23:  62%|██████▎   | 15/24 [00:07<00:04,  2.03it/s, v_num=jebb]Epoch 23:  62%|██████▎   | 15/24 [00:07<00:04,  2.03it/s, v_num=jebb]Epoch 23:  67%|██████▋   | 16/24 [00:07<00:03,  2.05it/s, v_num=jebb]Epoch 23:  67%|██████▋   | 16/24 [00:07<00:03,  2.05it/s, v_num=jebb]Epoch 23:  71%|███████   | 17/24 [00:08<00:03,  2.08it/s, v_num=jebb]Epoch 23:  71%|███████   | 17/24 [00:08<00:03,  2.08it/s, v_num=jebb]Epoch 23:  75%|███████▌  | 18/24 [00:08<00:02,  2.09it/s, v_num=jebb]Epoch 23:  75%|███████▌  | 18/24 [00:08<00:02,  2.09it/s, v_num=jebb]Epoch 23:  79%|███████▉  | 19/24 [00:08<00:02,  2.11it/s, v_num=jebb]Epoch 23:  79%|███████▉  | 19/24 [00:08<00:02,  2.11it/s, v_num=jebb]Epoch 23:  83%|████████▎ | 20/24 [00:09<00:01,  2.14it/s, v_num=jebb]Epoch 23:  83%|████████▎ | 20/24 [00:09<00:01,  2.14it/s, v_num=jebb]Epoch 23:  88%|████████▊ | 21/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 23:  88%|████████▊ | 21/24 [00:09<00:01,  2.15it/s, v_num=jebb]Epoch 23:  92%|█████████▏| 22/24 [00:10<00:00,  2.17it/s, v_num=jebb]Epoch 23:  92%|█████████▏| 22/24 [00:10<00:00,  2.17it/s, v_num=jebb]Epoch 23:  96%|█████████▌| 23/24 [00:10<00:00,  2.20it/s, v_num=jebb]Epoch 23:  96%|█████████▌| 23/24 [00:10<00:00,  2.19it/s, v_num=jebb]Epoch 23: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=jebb]Epoch 23: 100%|██████████| 24/24 [00:10<00:00,  2.21it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.83it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.80it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.78it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.76it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.75it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.75it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.75it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.75it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.76it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s][A
                                                                        [AEpoch 23: 100%|██████████| 24/24 [02:32<00:00,  6.37s/it, v_num=jebb]Epoch 23: 100%|██████████| 24/24 [02:32<00:00,  6.37s/it, v_num=jebb]Epoch 23:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 24:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 24:   4%|▍         | 1/24 [00:01<00:38,  1.66s/it, v_num=jebb]Epoch 24:   4%|▍         | 1/24 [00:01<00:38,  1.66s/it, v_num=jebb]Epoch 24:   8%|▊         | 2/24 [00:02<00:22,  1.01s/it, v_num=jebb]Epoch 24:   8%|▊         | 2/24 [00:02<00:22,  1.01s/it, v_num=jebb]Epoch 24:  12%|█▎        | 3/24 [00:02<00:16,  1.25it/s, v_num=jebb]Epoch 24:  12%|█▎        | 3/24 [00:02<00:16,  1.25it/s, v_num=jebb]Epoch 24:  17%|█▋        | 4/24 [00:02<00:13,  1.45it/s, v_num=jebb]Epoch 24:  17%|█▋        | 4/24 [00:02<00:13,  1.45it/s, v_num=jebb]Epoch 24:  21%|██        | 5/24 [00:03<00:11,  1.60it/s, v_num=jebb]Epoch 24:  21%|██        | 5/24 [00:03<00:11,  1.60it/s, v_num=jebb]Epoch 24:  25%|██▌       | 6/24 [00:03<00:10,  1.73it/s, v_num=jebb]Epoch 24:  25%|██▌       | 6/24 [00:03<00:10,  1.73it/s, v_num=jebb]Epoch 24:  29%|██▉       | 7/24 [00:03<00:09,  1.82it/s, v_num=jebb]Epoch 24:  29%|██▉       | 7/24 [00:03<00:09,  1.82it/s, v_num=jebb]Epoch 24:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=jebb]Epoch 24:  33%|███▎      | 8/24 [00:04<00:08,  1.90it/s, v_num=jebb]Epoch 24:  38%|███▊      | 9/24 [00:04<00:07,  1.97it/s, v_num=jebb]Epoch 24:  38%|███▊      | 9/24 [00:04<00:07,  1.97it/s, v_num=jebb]Epoch 24:  42%|████▏     | 10/24 [00:04<00:06,  2.03it/s, v_num=jebb]Epoch 24:  42%|████▏     | 10/24 [00:04<00:06,  2.03it/s, v_num=jebb]Epoch 24:  46%|████▌     | 11/24 [00:05<00:06,  2.08it/s, v_num=jebb]Epoch 24:  46%|████▌     | 11/24 [00:05<00:06,  2.08it/s, v_num=jebb]Epoch 24:  50%|█████     | 12/24 [00:05<00:05,  2.12it/s, v_num=jebb]Epoch 24:  50%|█████     | 12/24 [00:05<00:05,  2.12it/s, v_num=jebb]Epoch 24:  54%|█████▍    | 13/24 [00:06<00:05,  2.16it/s, v_num=jebb]Epoch 24:  54%|█████▍    | 13/24 [00:06<00:05,  2.16it/s, v_num=jebb]Epoch 24:  58%|█████▊    | 14/24 [00:06<00:04,  2.20it/s, v_num=jebb]Epoch 24:  58%|█████▊    | 14/24 [00:06<00:04,  2.20it/s, v_num=jebb]Epoch 24:  62%|██████▎   | 15/24 [00:06<00:04,  2.23it/s, v_num=jebb]Epoch 24:  62%|██████▎   | 15/24 [00:06<00:04,  2.23it/s, v_num=jebb]Epoch 24:  67%|██████▋   | 16/24 [00:07<00:03,  2.26it/s, v_num=jebb]Epoch 24:  67%|██████▋   | 16/24 [00:07<00:03,  2.26it/s, v_num=jebb]Epoch 24:  71%|███████   | 17/24 [00:07<00:03,  2.28it/s, v_num=jebb]Epoch 24:  71%|███████   | 17/24 [00:07<00:03,  2.28it/s, v_num=jebb]Epoch 24:  75%|███████▌  | 18/24 [00:07<00:02,  2.31it/s, v_num=jebb]Epoch 24:  75%|███████▌  | 18/24 [00:07<00:02,  2.31it/s, v_num=jebb]Epoch 24:  79%|███████▉  | 19/24 [00:08<00:02,  2.31it/s, v_num=jebb]Epoch 24:  79%|███████▉  | 19/24 [00:08<00:02,  2.31it/s, v_num=jebb]Epoch 24:  83%|████████▎ | 20/24 [00:08<00:01,  2.32it/s, v_num=jebb]Epoch 24:  83%|████████▎ | 20/24 [00:08<00:01,  2.32it/s, v_num=jebb]Epoch 24:  88%|████████▊ | 21/24 [00:08<00:01,  2.34it/s, v_num=jebb]Epoch 24:  88%|████████▊ | 21/24 [00:08<00:01,  2.34it/s, v_num=jebb]Epoch 24:  92%|█████████▏| 22/24 [00:09<00:00,  2.36it/s, v_num=jebb]Epoch 24:  92%|█████████▏| 22/24 [00:09<00:00,  2.36it/s, v_num=jebb]Epoch 24:  96%|█████████▌| 23/24 [00:09<00:00,  2.38it/s, v_num=jebb]Epoch 24:  96%|█████████▌| 23/24 [00:09<00:00,  2.38it/s, v_num=jebb]Epoch 24: 100%|██████████| 24/24 [00:10<00:00,  2.39it/s, v_num=jebb]Epoch 24: 100%|██████████| 24/24 [00:10<00:00,  2.39it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  2.22it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.49it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.49it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.40it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.39it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.44it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.49it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.52it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.55it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.56it/s][A
                                                                        [AEpoch 24: 100%|██████████| 24/24 [02:33<00:00,  6.40s/it, v_num=jebb]Epoch 24: 100%|██████████| 24/24 [02:33<00:00,  6.40s/it, v_num=jebb]Epoch 24:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 25:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 25:   4%|▍         | 1/24 [00:01<00:40,  1.77s/it, v_num=jebb]Epoch 25:   4%|▍         | 1/24 [00:01<00:40,  1.77s/it, v_num=jebb]Epoch 25:   8%|▊         | 2/24 [00:02<00:23,  1.06s/it, v_num=jebb]Epoch 25:   8%|▊         | 2/24 [00:02<00:23,  1.06s/it, v_num=jebb]Epoch 25:  12%|█▎        | 3/24 [00:02<00:17,  1.20it/s, v_num=jebb]Epoch 25:  12%|█▎        | 3/24 [00:02<00:17,  1.20it/s, v_num=jebb]Epoch 25:  17%|█▋        | 4/24 [00:02<00:14,  1.40it/s, v_num=jebb]Epoch 25:  17%|█▋        | 4/24 [00:02<00:14,  1.40it/s, v_num=jebb]Epoch 25:  21%|██        | 5/24 [00:03<00:12,  1.54it/s, v_num=jebb]Epoch 25:  21%|██        | 5/24 [00:03<00:12,  1.54it/s, v_num=jebb]Epoch 25:  25%|██▌       | 6/24 [00:03<00:10,  1.67it/s, v_num=jebb]Epoch 25:  25%|██▌       | 6/24 [00:03<00:10,  1.67it/s, v_num=jebb]Epoch 25:  29%|██▉       | 7/24 [00:03<00:09,  1.76it/s, v_num=jebb]Epoch 25:  29%|██▉       | 7/24 [00:03<00:09,  1.76it/s, v_num=jebb]Epoch 25:  33%|███▎      | 8/24 [00:04<00:08,  1.85it/s, v_num=jebb]Epoch 25:  33%|███▎      | 8/24 [00:04<00:08,  1.85it/s, v_num=jebb]Epoch 25:  38%|███▊      | 9/24 [00:04<00:07,  1.90it/s, v_num=jebb]Epoch 25:  38%|███▊      | 9/24 [00:04<00:07,  1.90it/s, v_num=jebb]Epoch 25:  42%|████▏     | 10/24 [00:05<00:07,  1.92it/s, v_num=jebb]Epoch 25:  42%|████▏     | 10/24 [00:05<00:07,  1.92it/s, v_num=jebb]Epoch 25:  46%|████▌     | 11/24 [00:05<00:06,  1.97it/s, v_num=jebb]Epoch 25:  46%|████▌     | 11/24 [00:05<00:06,  1.97it/s, v_num=jebb]Epoch 25:  50%|█████     | 12/24 [00:06<00:06,  1.97it/s, v_num=jebb]Epoch 25:  50%|█████     | 12/24 [00:06<00:06,  1.97it/s, v_num=jebb]Epoch 25:  54%|█████▍    | 13/24 [00:06<00:05,  2.02it/s, v_num=jebb]Epoch 25:  54%|█████▍    | 13/24 [00:06<00:05,  2.02it/s, v_num=jebb]Epoch 25:  58%|█████▊    | 14/24 [00:06<00:04,  2.02it/s, v_num=jebb]Epoch 25:  58%|█████▊    | 14/24 [00:06<00:04,  2.02it/s, v_num=jebb]Epoch 25:  62%|██████▎   | 15/24 [00:07<00:04,  2.06it/s, v_num=jebb]Epoch 25:  62%|██████▎   | 15/24 [00:07<00:04,  2.06it/s, v_num=jebb]Epoch 25:  67%|██████▋   | 16/24 [00:07<00:03,  2.09it/s, v_num=jebb]Epoch 25:  67%|██████▋   | 16/24 [00:07<00:03,  2.09it/s, v_num=jebb]Epoch 25:  71%|███████   | 17/24 [00:08<00:03,  2.12it/s, v_num=jebb]Epoch 25:  71%|███████   | 17/24 [00:08<00:03,  2.12it/s, v_num=jebb]Epoch 25:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 25:  75%|███████▌  | 18/24 [00:08<00:02,  2.14it/s, v_num=jebb]Epoch 25:  79%|███████▉  | 19/24 [00:08<00:02,  2.17it/s, v_num=jebb]Epoch 25:  79%|███████▉  | 19/24 [00:08<00:02,  2.17it/s, v_num=jebb]Epoch 25:  83%|████████▎ | 20/24 [00:09<00:01,  2.19it/s, v_num=jebb]Epoch 25:  83%|████████▎ | 20/24 [00:09<00:01,  2.19it/s, v_num=jebb]Epoch 25:  88%|████████▊ | 21/24 [00:09<00:01,  2.21it/s, v_num=jebb]Epoch 25:  88%|████████▊ | 21/24 [00:09<00:01,  2.21it/s, v_num=jebb]Epoch 25:  92%|█████████▏| 22/24 [00:09<00:00,  2.23it/s, v_num=jebb]Epoch 25:  92%|█████████▏| 22/24 [00:09<00:00,  2.23it/s, v_num=jebb]Epoch 25:  96%|█████████▌| 23/24 [00:10<00:00,  2.25it/s, v_num=jebb]Epoch 25:  96%|█████████▌| 23/24 [00:10<00:00,  2.25it/s, v_num=jebb]Epoch 25: 100%|██████████| 24/24 [00:10<00:00,  2.27it/s, v_num=jebb]Epoch 25: 100%|██████████| 24/24 [00:10<00:00,  2.27it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.41it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.20it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.36it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.42it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.40it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.44it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.47it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.50it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.52it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.54it/s][A
